id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hp_node_user,access_hp_node_user,model_hp_node,base.group_user,1,0,1,0
access_hp_directory_user,access_hp_directory_user,model_hp_directory,base.group_user,1,0,1,0
access_hp_version_user,access_hp_version_user,model_hp_version,base.group_user,1,1,1,0
access_hp_version_property_user,access_hp_version_property_user,model_hp_version_property,base.group_user,1,1,1,0
access_hp_category_user,access_hp_category_user,model_hp_category,base.group_user,1,0,1,0
access_hp_category_property_user,access_hp_category_property_user,model_hp_category_property,base.group_user,1,0,1,0
access_hp_entry_user,access_hp_entry_user,model_hp_entry,base.group_user,1,1,1,0
access_hp_entry_name_filter_user,access_hp_entry_name_filter_user,model_hp_entry_name_filter,base.group_user,1,0,0,0
access_hp_property_user,access_hp_property_user,model_hp_property,base.group_user,1,1,1,0
access_hp_release_user,access_hp_release_user,model_hp_release,base.group_user,1,0,0,0
access_hp_release_version_rel_user,access_hp_release_version_rel_user,model_hp_release_version_rel,base.group_user,1,0,0,0
access_hp_type_user,access_hp_type_user,model_hp_type,base.group_user,1,1,1,0
access_hp_version_relationship_user,access_hp_version_relationship_user,model_hp_version_relationship,base.group_user,1,0,1,0
access_hp_settings_user,access_hp_settings_user,model_hp_settings,base.group_user,1,0,0,0
access_hp_release_review_user,access_hp_release_review_user,model_hp_release_review,base.group_user,1,0,1,0
access_hp_release_system,access_hp_release_system,model_hp_release,base.group_system,1,1,1,1
access_hp_node_system,access_hp_node_system,model_hp_node,base.group_system,1,1,1,1
access_hp_directory_system,access_hp_directory_system,model_hp_directory,base.group_system,1,1,1,1
access_hp_version_system,access_hp_version_system,model_hp_version,base.group_system,1,1,1,1
access_hp_version_property_system,access_hp_version_property_system,model_hp_version_property,base.group_system,1,1,1,1
access_hp_category_system,access_hp_category_system,model_hp_category,base.group_system,1,1,1,1
access_hp_category_property_system,access_hp_category_property_system,model_hp_category_property,base.group_system,1,1,1,1
access_hp_entry_system,access_hp_entry_system,model_hp_entry,base.group_system,1,1,1,1
access_hp_entry_name_filter_system,access_hp_entry_name_filter_system,model_hp_entry_name_filter,base.group_system,1,1,1,1
access_hp_property_system,access_hp_property_system,model_hp_property,base.group_system,1,1,1,1
access_hp_release_version_rel_system,access_hp_release_version_rel_system,model_hp_release_version_rel,base.group_system,1,1,1,1
access_hp_type_system,access_hp_type_system,model_hp_type,base.group_system,1,1,1,1
access_hp_version_relationship_system,access_hp_version_relationship_system,model_hp_version_relationship,base.group_system,1,1,1,1
access_hp_settings_system,access_hp_settings_system,model_hp_settings,base.group_system,1,1,1,1
access_hp_release_review_system,access_hp_release_review_system,model_hp_release_review,base.group_system,1,1,1,1

access_hp_test_user,access_hp_test_user,model_hp_test,base.group_user,1,1,1,1
access_hp_test_system,access_hp_test_system,model_hp_test,base.group_system,1,1,1,1

access_hp_pdm_commit_user,access_hp_pdm_commit_user,model_hp_pdm_commit,base.group_user,1,1,1,0
access_hp_pdm_commit_system,access_hp_pdm_commit_system,model_hp_pdm_commit,base.group_system,1,1,1,1
